web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
"1556736545-3267","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@FrimpongAkwasi","Akwasi Frimpong OLY","My progress this year on the skeleton sled ! #blackpanther on ice! #hopeofabillion @doterra @olympicchannel @IBSFsliding @GhanaOlympicpic.twitter.com/mvzGYxaopx","","12","61","1549557369000","8:36 AM - 7 Feb 2019","/FrimpongAkwasi/status/1093548983102857216"
"1556736545-3275","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@FUCKKEN","×凛×","by nutpizs
#killmonger #erikkillmonger #blackpanther pic.twitter.com/U4L6vbSXlu","1","25","131","1549478005000","10:33 AM - 6 Feb 2019","/FUCKKEN/status/1093216106121056256"
"1556736545-3274","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheWalkingDead","The Walking Dead","Watch @DanaiGurira talk #TheWalkingDead, #BlackPanther, and #LoveOurGirls on @GMA this morning! http://bit.ly/DanaiGMA pic.twitter.com/kKnUocJfRf","15","75","457","1549481871000","11:37 AM - 6 Feb 2019","/TheWalkingDead/status/1093232323691130880"
"1556736545-3286","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheMarvelReport","The Marvel Report","#BlackPanther Costume Designer Ruth E. Carter is Coming to @LACMA https://bit.ly/2Dq9u1t pic.twitter.com/a5yO6Ct2zE","","11","34","1549562400000","10:00 AM - 7 Feb 2019","/TheMarvelReport/status/1093570087154372608"
"1556736545-3310","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@chadwickboseman","Chadwick Boseman","“You're a good man with a good heart. And it's hard for a good man to be king.” - T'Chaka #BlackPanther @AtandwaKani #JohnKani #FBFpic.twitter.com/MM5A1cOdKF","102","1.3K","11K","1549074559000","6:29 PM - 1 Feb 2019","/chadwickboseman/status/1091523931134136324"
"1556736545-3316","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@BishopCosplay","Bishop Cosplay","Good morning! It's February 1st and you know what time it is!
let's start off #28daysofblackcosplay with Queen Mother Ramonda!
#blackpanther 
#wakandaforever 
#cosplayer 
#blackcosplayer 
#blackcreatives 
#cosplayingwhileblack 
#poccosplay 
#cosplay 
#blackexcellence 
#cosplaypic.twitter.com/GbIR32uZTI","","134","300","1549017205000","2:33 AM - 1 Feb 2019","/BishopCosplay/status/1091283372800991234"
"1556736545-3284","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@THR","Hollywood Reporter","African-American film critics celebrate Quincy Jones, #BlackPanther http://thr.cm/nphb9m pic.twitter.com/EVz6xofwWV","1","11","52","1549569103000","11:51 AM - 7 Feb 2019","/THR/status/1093598200664150016"
"1556736545-3348","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Lupita_Nyongo","Lupita Nyong'o","#BlackPanther
Get tickets: http://weticketit.com/blackpanther https://twitter.com/RobertIger/status/1089976483316084737 …","17","213","1.1K","1548727731000","6:08 PM - 28 Jan 2019","/Lupita_Nyongo/status/1090069229603188737"
"1556736545-3317","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@EscoBlades","Andrien Gbinigie","For #28DaysOfBlackCosplay this year, i’m starting with a side by side shot of my #BlackPanther taken by @lucidvphotos 

Vic and I really get deep into character research to come up with poses we want to recreate in our photoshoots.

This was my first ever cosplay.pic.twitter.com/KZxPZWeKLU","27","299","938","1549005754000","11:22 PM - 31 Jan 2019","/EscoBlades/status/1091235341317619717"
"1556736545-3354","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheRoot","The Root","250 AMC Theaters across the U.S. will be hosting free screenings of #BlackPanther during the first week of February.

START YOUR #BlackHistoryMonth IN WAKANDA! https://trib.al/G6eD5FK pic.twitter.com/46ac4AkpgF","5","165","316","1548721809000","4:30 PM - 28 Jan 2019","/TheRoot/status/1090044389429313541"
"1556736545-3334","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@RottenTomatoes","Rotten Tomatoes","After the #SAGAwards, #BlackPanther moved to #4 on our awards leaderboard: https://editorial.rottentomatoes.com/article/awards-leaderboard-top-movies-of-2018/?cmp=TWRT_Edit_Awards_Leaderboard …pic.twitter.com/59t4bfLoi0","16","73","282","1548784079000","9:47 AM - 29 Jan 2019","/RottenTomatoes/status/1090305571595739138"
"1556736545-3311","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@AMCTheatres","AMC Theatres","In honor of #BlackHistoryMonth, we’re bringing #BlackPanther back to the big screen! Enjoy the @MarvelStudios Oscar® Best-Picture Nominee at select #AMCTheatres February 1-7. Reserve your tickets now - http://bit.ly/2sPtW6X pic.twitter.com/IP2fKLJZSm","2","30","85","1549047846000","11:04 AM - 1 Feb 2019","/AMCTheatres/status/1091411887923748864"
"1556736545-3280","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@FredTJoseph","Ser Frederick Joseph, Ward of Arya","I held an online giveaway with @BrandonTSnider for autographed copies of his #BlackPanther book. @Hasbro and others jumped in a donated a ton of toys and books to add!

We chose 2 awesome children, 2 classrooms, and 3 libraries around the country. But, we aren’t done...pic.twitter.com/Yf5NTZCpjW","2","7","21","1549639772000","7:29 AM - 8 Feb 2019","/FredTJoseph/status/1093894607484657667"
"1556736545-3330","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ABC7","ABC7 Eyewitness News","#BlackPanther is coming back to theaters Feb. 1-7 in honor of #BlackHistoryMonth and tickets are FREE http://abc7.la/2TkmRH4 pic.twitter.com/k9AOlqVtyv","1","28","103","1548794008000","12:33 PM - 29 Jan 2019","/ABC7/status/1090347215464230912"
"1556736545-3264","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@IWriteAllDay_","Clarkisha Kent: A Girl Knows No Death","It has been a solid year since I wrote this piece about how #BlackPanther took on White AND Black Hollywood’s perpetuation of colorism & color-struck politics with its’ chest and that’s just one of many reasons that it deserves its’ Best Picture nod.

 https://m.huffpost.com/us/entry/us_5a7a090ce4b0d0ef3c0a2049 …","2","44","139","1549644105000","8:41 AM - 8 Feb 2019","/IWriteAllDay_/status/1093912781399588865"
"1556736545-3304","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MarvelStudios","Marvel Studios","Congratulations to #BlackPanther and Hannah Beachler on winning the #ADGAward for Best Production Design in a Fantasy Feature Film!pic.twitter.com/21tTDleAhW","53","1.4K","12K","1549175051000","10:24 PM - 2 Feb 2019","/MarvelStudios/status/1091945425010130946"
"1556736545-3341","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@chadwickboseman","Chadwick Boseman","The full #BlackPanther fam wasn’t able to celebrate at the #SAGAwards,but I want to recognize everyone. Without @LetitiaWright #DanielKaluuya #MartinFreeman @Winston_Duke @ForestWhitaker, stunt performers, day players &the remaining cast, last night wouldn't have been possible.pic.twitter.com/piEG8tXg4q","157","2.4K","15K","1548745581000","11:06 PM - 28 Jan 2019","/chadwickboseman/status/1090144097464172544"
"1556736545-3278","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@AfuaRichardson","Afua Richardson is DoctaFoo","I'm so excited about going to @emeraldcitycon 2019 this March. I think it's time to roll out my rendition of the Queen mother #BlackPanther Cosplay guys... pic.twitter.com/kgrU5ZB834","9","13","82","1549415310000","5:08 PM - 5 Feb 2019","/AfuaRichardson/status/1092953143485386752"
"1556736545-3261","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@VettriTheatres","Rakesh Gowthaman","#MCU movies request ranking % based on comments
(#InfinityWar & #Avengers already freezed)

#CivilWar 22%
#ThorRagnarok 17%
#BlackPanther 16%
#DrStrange 16%
#GOTG V1 8%
#IronMan 2008 7%
#WinterSoldier 4%
#IronMan 3 4%
#AgeofUltron 3%
#AntManandtheWasp 2%","13","4","195","1549426294000","8:11 PM - 5 Feb 2019","/VettriTheatres/status/1092999213296771073"
"1556736545-3338","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ABC7","ABC7 Eyewitness News","#BlackPanther is coming back to theaters Feb. 1-7 in honor of #BlackHistoryMonth and tickets are FREE https://abc7.la/2TkmRH4 pic.twitter.com/KeiAVEkX2K","9","106","288","1548775158000","7:19 AM - 29 Jan 2019","/ABC7/status/1090268151286099968"
"1556736545-3300","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@nancywyuen","Nancy Wang Yuen","Join me for my first #SXSW next month to talk #CrazyRichAsians and #BlackPanther. SXSW made our session #CrazyRichWakanda the TOP highlighted ""Film & TV Industry Session""!  
Panelists: @jumpedforjoi, @1christinehoang, @FredTJoseph 
https://www.sxsw.com/film/2018/representation-film-ecosystems-and-social-media-movements-film-tv-industry-track-sessions-for-sxsw-2019/ …pic.twitter.com/qYOu9wIhPq","2","16","45","1549253369000","8:09 PM - 3 Feb 2019","/nancywyuen/status/1092273915831803904"
"1556736545-3277","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GMA","Good Morning America","COMING UP ON @GMA: #WakandaForever! @DanaiGurira is here LIVE in Times Square!

#BlackPantherOnGMA
#BlackPanther pic.twitter.com/O0wXtLav0N","6","23","85","1549453885000","3:51 AM - 6 Feb 2019","/GMA/status/1093114938271432704"
"1556736545-3328","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Lupita_Nyongo","Lupita Nyong'o","Wanted to take a moment to send gratitude to our #BlackPanther Casting Director, Sarah Finn. She is responsible for the ensemble of talents from around the globe that you see in @theblackpanther. We wouldn't have been on the #SAGAwards stage without you, Sarah! pic.twitter.com/AuO2kS1moV","33","367","3.3K","1548803300000","3:08 PM - 29 Jan 2019","/Lupita_Nyongo/status/1090386189650030593"
"1556736545-3299","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@theblackpanther","Black Panther","Long live the king! Use redeem code 'FOREVER' at http://www.marvel.com/redeem  to get a FREE digital bundle of five #BlackPanther comics and celebrate Wakanda Forever all month long. http://Marvel.com  account required to redeem.pic.twitter.com/jDlVFNq6yW","9","241","1.1K","1549285178000","4:59 AM - 4 Feb 2019","/theblackpanther/status/1092407332187918338"
"1556736545-3343","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@KosherSoul","Michael W. Twitty","The power to tell our own stories...
To be the center not the periphery
To give a new generation new standards
To be normal..
To be beautiful 
To be real...
#BlackPanther #CrazyRichAsianspic.twitter.com/L5bWzM5AxD","3","16","56","1548738505000","9:08 PM - 28 Jan 2019","/KosherSoul/status/1090114421077278720"
"1556736545-3324","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@mashable","Mashable","The #BlackPanther costumes are serious fashion goals pic.twitter.com/LfBEy6s5qV","4","19","85","1548848820000","3:47 AM - 30 Jan 2019","/mashable/status/1090577113181126656"
"1556736545-3291","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@The1stBAT","The1stBAT","Let’s go surfing now
The Black Panther is learning how
Come on a safari with Shuri...
#BlackPanther #Ironmanpic.twitter.com/na3QsFDgGQ","6","39","79","1549401969000","1:26 PM - 5 Feb 2019","/The1stBAT/status/1092897190111072262"
"1556736545-3364","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@noirenow","Noire Now","Black Panther won the Actor for Outstanding Performance by a Cast in a Motion Picture. #SagAwards #BlackPanther #WakandaForeverhttps://www.becauseofthemwecan.com/blogs/culture/the-king-of-wakanda-moves-everyone-with-his-speech-after-black-panther-wins-big-at-the-sag-awards …","","1","2","1548721367000","4:22 PM - 28 Jan 2019","/noirenow/status/1090042536373207040"
"1556736545-3323","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@IEarths","Infinite Earths","We're giving away a set of #MarvelLegends #BlackPanther figures! RT & Follow for a chance to win! All countries welcome!! Winner DM'd tomorrow! pic.twitter.com/Pr5aaMHYji","4","205","84","1548909072000","8:31 PM - 30 Jan 2019","/IEarths/status/1090829828230541313"
"1556736545-3288","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@SYFY","SYFY","""I wanted to be in this lonely place as long as I could."" - @michaelb4jordan #Killmonger #BlackPanther","2","14","36","1549513380000","8:23 PM - 6 Feb 2019","/SYFY/status/1093364479625113600"
"1556736545-3301","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@InStyle","InStyle","#MaryJBlige and #AldisHodge speak on what an Oscar for #BlackPanther would mean for the movie industry. pic.twitter.com/vZzoLVL0mL","","15","30","1549216800000","10:00 AM - 3 Feb 2019","/InStyle/status/1092120532873609217"
"1556736545-3263","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@BrookeGMcDonald","Brooke Geiger McDonald","#BlackPanther Star @DanaiGurira Talks Growing Up in Zimbabwe, Finding Her Passion, and the Drive to ‘Do More’ @SteppenwolfThtr #Marvel #MCU @makeitbetterns https://bit.ly/2WRkCNF pic.twitter.com/9l8GDS4ulM","","15","87","1549654895000","11:41 AM - 8 Feb 2019","/BrookeGMcDonald/status/1093958036085977088"
"1556736545-3307","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GeeksOfColor","Geeks of Color","Ruth Carter on #BlackPanther’s impact! #AAFCA #AAFCAAwards10pic.twitter.com/51Vkx4twR4","","16","55","1549148241000","2:57 PM - 2 Feb 2019","/GeeksOfColor/status/1091832976621465600"
"1556736545-3302","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@chinchilla1970","Hannah Beachler","THANK YOU Art Directors Guild for the amazing honor for Exellence in Production Design for a Feature Fantasy Film!  Wow! What a night! Thank you to the best team ever!! We gonna keep goin’ y’all! #chinchilla1970 #BlackPanther #ADGAwardspic.twitter.com/6usxpeHvhA","9","20","131","1549209643000","8:00 AM - 3 Feb 2019","/chinchilla1970/status/1092090516143919105"
"1556736545-3268","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GeeksOfColor","Geeks of Color","#BlackPanther wins the award for Best Film! #AAFCA10 #NissanDiversitypic.twitter.com/MsyAtF1XDd","2","37","164","1549522227000","10:50 PM - 6 Feb 2019","/GeeksOfColor/status/1093401588616450049"
"1556736545-3342","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@iamjamiefoxx","Jamie Foxx","Major congrats to the Black Panther cast on taking home top honors at last night’s SAG Awards. Incredible and very well deserved. “To be young, gifted and black.”  #SAGAwards #BlackPanther pic.twitter.com/qVVomGbWUo","25","119","989","1548741753000","10:02 PM - 28 Jan 2019","/iamjamiefoxx/status/1090128042926563328"
"1556736545-3360","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@JerrellZod","M'Baku the ruler.","The first #BlackPanther film is black excellence.  They achieved so much in that film that it creates a higher level of excitement for 2. I know a lot of people major antagonist and anti-heroes like Namor. Hopefully, Coogler & Marvel allow it to speak to people like the first. pic.twitter.com/WhyVGSOzPf","","1","7","1548721740000","4:29 PM - 28 Jan 2019","/JerrellZod/status/1090044100538261504"
"1556736545-3305","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@EW","Entertainment Weekly","#BlackPanther is returning to theaters in celebration of Black History Month http://share.ew.com/xCNxeRc","22","86","344","1549166706000","8:05 PM - 2 Feb 2019","/EW/status/1091910424059101186"
"1556736545-3356","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@wwsnewsreviews","What's Worth Seeing","With major #SAGAwards going to #BlackPanther & #EmilyBlunt, at least two Oscar races remain wide open, with #GlennClose and #MahershalaAli repeating their Golden Globe success and #RamiMalek getting the edge over #ChristianBale http://whatsworthseeing.com/sag-wins-for-black-panther-and-emily-blunt-cast-questions-for-oscars/ … Photos by Steve McCambridge","","1","1","1548721795000","4:29 PM - 28 Jan 2019","/wwsnewsreviews/status/1090044333846351872"
"1556736545-3326","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DisneyXD","Disney XD","Black Panther would ONLY team up with White Wolf if it was to save Wakanda... and that's exactly what brings them together in a special 1hr @Marvel's Avengers: #BlackPanther's Quest!

Catch the action on Sunday, February 10th at 9pm! pic.twitter.com/zxSEewv6St","2","34","121","1548815806000","6:36 PM - 29 Jan 2019","/DisneyXD/status/1090438643515383808"
"1556736545-3351","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@billboard","billboard","#BlackPanther to return to theaters ahead of Oscars https://blbrd.cm/jWYYNe pic.twitter.com/MRbbUeZlcX","2","37","354","1548724207000","5:10 PM - 28 Jan 2019","/billboard/status/1090054447064072194"
"1556736545-3281","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@CrysCoKid","CrysCoKid","Happy #fatefriday and shout out to the incomparable @thatjayjustice. She is such an inspiration and real life superhero. #28daysofBlackCosplay #BlackCosplayerHere #doramilaje #blackpanther #archer #fatestaynightpic.twitter.com/cpERnbgNLS","1","14","38","1549634386000","5:59 AM - 8 Feb 2019","/CrysCoKid/status/1093872016388706305"
"1556736545-3314","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@theblackpanther","Black Panther","From Wakanda to America, young T'Challa travels to a new school, setting him on the path to becoming the #BlackPanther. Get the novel by @RonSmithbooks from @DisneyBooks now: http://bit.ly/2S0ebZU pic.twitter.com/BidqArWkBR","17","184","1.1K","1549037692000","8:14 AM - 1 Feb 2019","/theblackpanther/status/1091369301213433856"
"1556736545-3344","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@IEarths","Infinite Earths","We're giving away a set of #MarvelLegends #BlackPanther figures! RT & Follow for a chance to win! All countries welcome!! Winner DM'd in 3 days! pic.twitter.com/pxFuAcrKzO","7","219","95","1548734434000","8:00 PM - 28 Jan 2019","/IEarths/status/1090097343897120768"
"1556736545-3374","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@etalkCTV","etalk","It was a massive night for #BlackPanther at the #SAGAwardshttp://bit.ly/2DEL713","","","2","1548720017000","4:00 PM - 28 Jan 2019","/etalkCTV/status/1090036874289340416"
"1556736545-3331","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@IslamRizza","Rizza Islam","☇""BLACK PANTHER!""☇ - After you go and see this movie family please educate the CHILDREN about MANSA MUSA & The Black panther party.  They need to know THEIR OWN HISTORY! Trust me,  it DOES MATTER!!!  #rizzaislam #blackpanther #farrakhan #mansamusa #blackpantherpartypic.twitter.com/eHePKxWfKh","7","100","195","1548792656000","12:10 PM - 29 Jan 2019","/IslamRizza/status/1090341546023575552"
"1556736545-3337","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MTVNEWS","MTV NEWS",".@lupita_nyongo talks #BlackPanther chances at the #Oscars and everything she doesn’t know about the upcoming sequelpic.twitter.com/N4ITOV0X8i","","42","95","1548775850000","7:30 AM - 29 Jan 2019","/MTVNEWS/status/1090271056936517632"
"1556736545-3362","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheNerdLys","The Nerd Lys","If you somehow didn't get to see #BlackPanther in theatres last year, now's your chance to see it for free! https://news.avclub.com/see-black-panther-for-free-when-it-returns-to-theaters-1832133505?utm_medium=SocialMarketing&utm_content=Main&utm_campaign=SF&utm_source=Facebook&fbclid=IwAR3iFFeYXw9mLoSTRsO8JvnrAR3z7wAC5VFbsvWY1rGM8GWCxeBrMUHUuxo …","","","1","1548721528000","4:25 PM - 28 Jan 2019","/TheNerdLys/status/1090043211861708806"
"1556736545-3259","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiGurira","Danai Gurira","Excited to be making my debut on @TheDailyShow with @TrevorNoah tonight! Catch us on @ComedyCentral at 11/10c. #BlackPanther #TheWalkingDeadpic.twitter.com/AJhnXSCZkH","110","330","3.3K","1549506078000","6:21 PM - 6 Feb 2019","/DanaiGurira/status/1093333854922903554"
"1556736545-3363","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MrsCMitch","Clarene Mitchell","@SistahScholar: ""There is a level of brilliance in our Blackness we should not shy away from. Seeing the movie showed us this.""
Ref: #BlackPanther win at #SAGAwards 
#BlackExcellence #WakandaForever 
@rolandsmartin #RolandMartinUnfilteredpic.twitter.com/98NpkItMFH","","3","6","1548721405000","4:23 PM - 28 Jan 2019","/MrsCMitch/status/1090042696469745665"
"1556736545-3372","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@thatssomika","Mika","Folkes we're headed the theaters again!!! #BlackPanther #BlackHistoryMonth #WakandaForeverhttps://twitter.com/MarvelStudios/status/1089976419612995584 …","","","1","1548720266000","4:04 PM - 28 Jan 2019","/thatssomika/status/1090037917660168193"
"1556736545-3352","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MCU_Direct","MCU Direct","Return of Killmonger? @michaelb4jordan will reprise his role as Erick Killmonger in the #BlackPanther sequel, claims actor @CourtneyBVance!  http://bit.ly/2RVMu4b pic.twitter.com/Tlbb7gDvv5","105","878","3.7K","1548723525000","4:58 PM - 28 Jan 2019","/MCU_Direct/status/1090051586561400833"
"1556736545-3270","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@THR","Hollywood Reporter","#BlackPanther is returning to AMC big screens for 1 week starting now through 2/7. See the film, nominated for 7 #AcademyAwards including Best Picture, free of charge in celebration of #BlackHistoryMonth. More details on: http://thr.cm/PH7x8p  Presented by @MarvelStudios #adpic.twitter.com/Mqst0cDkqj","5","56","133","1549506271000","6:24 PM - 6 Feb 2019","/THR/status/1093334663026814976"
"1556736545-3295","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@EvNarc","Evan Narcisse","Spotted this #BlackPanther movie poster in a bus stop at 135 and Lenox. Still up for probably more than a year. Don’t think it should ever get swapped out, tbh. pic.twitter.com/BN0Nuvvq32","1","9","47","1549336056000","7:07 PM - 4 Feb 2019","/EvNarc/status/1092620730691477505"
"1556736545-3260","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Lupita_Nyongo","Lupita Nyong'o","Love this Nakia-Killmonger mash-up  #FanArtFriday #BlackPanther

Credit: http://instagram.com/zepeto.black pic.twitter.com/dxyoXF4n4f","20","259","2.6K","1549650526000","10:28 AM - 8 Feb 2019","/Lupita_Nyongo/status/1093939711486226433"
"1556736545-3335","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ForestWhitaker","Forest Whitaker","So proud to be part of the #BlackPanther family! Congrats to everyone for making this amazing movie happen! #WakandaForever #SAGAwardshttps://twitter.com/chadwickboseman/status/1090144097464172544 …","9","40","232","1548783911000","9:45 AM - 29 Jan 2019","/ForestWhitaker/status/1090304864943517698"
"1556736545-3367","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@fansonpatrol","Fans on Patrol","Glass Episode 224 http://podbean.com/media/share/pb … #GlassMovie #ResidentEvil2 #BlackPanther #OscarNoms⁠ ⁠ #VoltronLegendaryDefender #Marvel #GuardiansOfTheGalaxy #podcast #movie #film #PodernFamilypic.twitter.com/NRKzsm0AZp","","2","3","1548720913000","4:15 PM - 28 Jan 2019","/fansonpatrol/status/1090040634818342912"
