web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url
"1556736545-3358","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@akuyoegraham","Akuyoe Graham","In honor of #BlackHistoryMonth, #BlackPanther is coming back to theaters w/ free screenings! https://bit.ly/2Rp4eji pic.twitter.com/YnppiSp8CI","","","2","1548721750000","4:29 PM - 28 Jan 2019","/akuyoegraham/status/1090044144431570944"
"1556736545-3369","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Rowser76","Sarah Jayne","Sterling wasn't robbed. He was on stage as part of two ensemble casts for both #ThisIsUs and #BlackPanther I say that is a good night!","1","","4","1548720606000","4:10 PM - 28 Jan 2019","/Rowser76/status/1090039343291551750"
"1556736545-3276","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MeinerdingArt","Ryan Meinerding","Check out costumes from #BlackPanther and #InfinityWar at @FIDMMuseum now through April 12thhttps://twitter.com/iamRuthECarter/status/1092536288178102273 …","4","15","95","1549477187000","10:19 AM - 6 Feb 2019","/MeinerdingArt/status/1093212674907725824"
"1556736545-3361","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@KngWzr_D","The_Shaman_The_Griot","I have the Blu-Ray and it is on my list on @Netflix but I will be in an @AMCTheatres a few times in that timeframe to see #BlackPanther again and again on the big screen! https://twitter.com/msdanifernandez/status/1089980645814677505 …","1","","1","1548721627000","4:27 PM - 28 Jan 2019","/KngWzr_D/status/1090043629165572097"
"1556736545-3370","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MCUUpdate","MCU Updates","The fans aren't too happy about it. #BlackPanther https://buff.ly/2FUXCbh","3","12","30","1548720301000","4:05 PM - 28 Jan 2019","/MCUUpdate/status/1090038064116875264"
"1556736545-3365","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@InfinityWarFans","Infinity War Fans","Will you be checking it out? #BlackPanther http://j.mp/2Ws9uGB","","1","6","1548721200000","4:20 PM - 28 Jan 2019","/InfinityWarFans/status/1090041838587789312"
"1556736545-3315","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@tictoc","TicToc by Bloomberg","#BlackPanther is coming back to some U.S. theaters for free to celebrate #BlackHistoryMonthpic.twitter.com/km9gidLipE","3","44","83","1549029905000","6:05 AM - 1 Feb 2019","/tictoc/status/1091336638612078592"
"1556736545-3366","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@charliecapen","Charlie Capen","This is very cool. Maybe for those of us who can afford it, let's donate our ticket $$$ to the @UNCF on top of that... Who's with me? #BlackPanther https://twitter.com/RobertIger/status/1089976483316084737 …","3","17","104","1548720936000","4:15 PM - 28 Jan 2019","/charliecapen/status/1090040727583637505"
"1556736545-3327","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheRochaSays","John Steven Rocha","Just heard an angry guy compare #BlackPanther possibly winning the #Oscar for Best Picture to Crash winning it in 2004. People are so triggered by this movie. I am here for all of it. Laughing my butt off at the idiocy of thinking that those two films are in any way correlative.","93","69","745","1548811498000","5:24 PM - 29 Jan 2019","/TheRochaSays/status/1090420573123956736"
"1556736545-3371","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@iammikedup","Mix","Would ya look at these group of fine and talented POC actors #BlackPanther #CrazyRichAsianshttps://twitter.com/gemma_chan/status/1090022299628011520 …","1","2","3","1548720297000","4:04 PM - 28 Jan 2019","/iammikedup/status/1090038048824320000"
"1556736545-3349","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Complex","Complex","FREE MOVIE ALERT 

#BlackPanther will be returning to select AMC Theaters for a week of FREE showings: https://trib.al/EllAlVK pic.twitter.com/JATjRdtaYl","10","119","391","1548727368000","6:02 PM - 28 Jan 2019","/Complex/status/1090067706731204609"
"1556736545-3271","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@sigmapoet1914","Doug","Thank you so much for taking the picture with me today @DanaiGurira . I respect your beautiful talents as an actress and your work for #LoveOurGirls .  #BlackPanther #TheWalkingDeadpic.twitter.com/oVEwV9Et3i","","14","76","1549504923000","6:02 PM - 6 Feb 2019","/sigmapoet1914/status/1093329007561658368"
"1556736545-3329","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiGurira","Danai Gurira","Had to send some love out to this Fabulous Four. Thank you for using your art to help create an unforgettable night!  #sagawards #blackpanther

L-R: @tcarterphillips (style), 
@makeupbytym, #sreyninpeng (), @LarryJarahSims ().pic.twitter.com/j3Br9Duem0","46","288","2.7K","1548799123000","1:58 PM - 29 Jan 2019","/DanaiGurira/status/1090368668402364417"
"1556736545-3313","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@CarrieCnh12","Carolyn Hinds.","Celebrate #BlackHistoryMonth by seeing one of the best movies ever made, #BlackPanther #WakandaForeverhttps://twitter.com/MarvelStudios/status/1089976419612995584 …","","20","43","1549037765000","8:16 AM - 1 Feb 2019","/CarrieCnh12/status/1091369605245878272"
"1556736545-3336","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@breakfastclubam","The Breakfast Club","#BlackPanther is returning to theaters for FREE during #BlackHistoryMonth! Find out how you can get http://ihr.fm/2WpbqQi pic.twitter.com/RyrnW0JHag","10","34","68","1548777295000","7:54 AM - 29 Jan 2019","/breakfastclubam/status/1090277116032307201"
"1556736545-3332","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheRoot","The Root","250 AMC Theaters across the U.S. will be hosting free screenings of #BlackPanther during the first week of February.

START YOUR #BlackHistoryMonth IN WAKANDA! https://trib.al/FmvyM8B pic.twitter.com/yhMpkXHrXq","6","105","240","1548789685000","11:21 AM - 29 Jan 2019","/TheRoot/status/1090329082607423491"
"1556736545-3373","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@devillenews","Nancy DeVille","Need another trip to #Wakanda? #BlackPanther returns to theaters for free screenings to commemorate #BlackHistoryMonth. #WakandaForeverhttps://www.latimes.com/entertainment/herocomplex/la-et-hc-black-panther-free-screenings-20190128-story.html …","","2","2","1548720128000","4:02 PM - 28 Jan 2019","/devillenews/status/1090037338812473344"
"1556736545-3346","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@etnow","Entertainment Tonight","#BlackPanther is returning to movie theaters.  Literally #WakandaForever!https://et.tv/2CRiQmx","2","31","105","1548730169000","6:49 PM - 28 Jan 2019","/etnow/status/1090079456105021440"
"1556736545-3347","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@thrstyle","Hollywood Reporter Style","#SAGAwards best-dressed: #BlackPanther winner @DanaiGurira channeled old Hollywood glamour in @RalphAndRusso feathers with classic Bulgari diamonds http://thr.cm/TJdPj5 pic.twitter.com/7Qn8o9X9l4","2","47","133","1548728104000","6:15 PM - 28 Jan 2019","/thrstyle/status/1090070792338067458"
"1556736545-3279","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@needledesign","N E E D L E","Here are this weeks #Oscars2019 poster ive designed.
See more on my Twitter feed / instagram @needledesign 

#BlackPanther
#ROMA
#Blackkklansman 

@CriterionDaily @CreativeReview @digital_arts @ComputerArts @idnworld @PostGraphics @nytgraphics @TheAcademy pic.twitter.com/UxyDybmFor","1","24","88","1549659474000","12:57 PM - 8 Feb 2019","/needledesign/status/1093977241183289350"
"1556736545-3265","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ObiomaUgoala","Ougoala","Just casual reminder that it’s not even been a year since #BlackPanther came out, yet it’s effect has been so widespread it feels like we’ve had it in the cultural conversation for years.

People like diverse stories. 

Write them.

Commission them.

Produce them.

#HappyFridaypic.twitter.com/s083GSmqDu","","9","78","1549637970000","6:59 AM - 8 Feb 2019","/ObiomaUgoala/status/1093887048388366336"
"1556736545-3289","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GeeksOfColor","Geeks of Color",".@ava takes the stage to present Ryan Coogler with the Best Director Award! #AAFCA #BlackPanther pic.twitter.com/onR9iAcPee","","8","48","1549511316000","7:48 PM - 6 Feb 2019","/GeeksOfColor/status/1093355823172997120"
"1556736545-3309","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@FALSE9LEO","pranav","Hear me out. Ladies and gentleman, the next Black Panther.
Here’s my pick for #BlackPanther pic.twitter.com/LIioROxWGm","6","20","74","1549108764000","3:59 AM - 2 Feb 2019","/FALSE9LEO/status/1091667399114440704"
"1556736545-3368","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@RadiosMisfits","Radio Misfits","#CaffeinatedComics: #BlackPanther is nominated for #BestPicture! Is it 
a  nod to diversity, geekdom or a bid for ratings? Why doesn't anyone 
want to host the show? #HughLaurie's indiscretions, 
#DavidLetterman's  heart problems & more #Marvel Legends!https://radiomisfits.com/cc107","","1","3","1548720662000","4:11 PM - 28 Jan 2019","/RadiosMisfits/status/1090039580747804672"
"1556736545-3339","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@nowthisnews","NowThis","Watch @chadwickboseman’s emotional acceptance speech on behalf of the #BlackPanther cast pic.twitter.com/5yGj16QEEd","8","212","720","1548772380000","6:33 AM - 29 Jan 2019","/nowthisnews/status/1090256501271187456"
"1556736545-3359","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@BillEDawson","Bill E. Dawson","If you are the one person who hasn’t seen #BlackPanther – no more excuses! https://twitter.com/RobertIger/status/1089976483316084737 …","","","1","1548721740000","4:29 PM - 28 Jan 2019","/BillEDawson/status/1090044100798304257"
"1556736545-3297","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@BleedingFool","Bleeding Fool","Just like they did for #BlackPanther, activists are now promoting the #CaptainMarvelChallenge in order to allow kids to see the film for free!

Hmm. Did they ever do this for #WonderWoman? 

#CaptainMarvel #movies #SuperBowlAds #GirlBoss #MCU #marvelcomicshttps://bleedingfool.com/movies-tv-film/captainmarvelchallenge/ …","30","23","81","1549288126000","5:48 AM - 4 Feb 2019","/BleedingFool/status/1092419695192485888"
"1556736545-3319","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiGurira","Danai Gurira","I’m hanging out with @jimmyfallon tonight. Join us! 

@FallonTonight #NBC 11:35 PM ET #TheWalkingDead #BlackPanther pic.twitter.com/GNlt5AFmNN","112","476","5.7K","1548978976000","3:56 PM - 31 Jan 2019","/DanaiGurira/status/1091123025947308033"
"1556736545-3266","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@RickeySmiley","Rickey Smiley","Here’s why @Michaelb4Jordan went to therapy when he was done filming #BlackPanther: http://bit.ly/2MSHxU4","5","15","78","1549596600000","7:30 PM - 7 Feb 2019","/RickeySmiley/status/1093713530107252736"
"1556736545-3290","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@VettriTheatres","Rakesh Gowthaman","Thanks for all the feedback reg #ThrowBackHitsInVettri

Most requested #MCU movie other than #InfinityWar & #Avengers !!!

Ranking - 
#CivilWar
#ThorRagnarok
#BlackPanther
#DrStrange
#GOTG V1
#IronMan 2008

Will check with production house reg content readiness and announce dates","10","18","311","1549426293000","8:11 PM - 5 Feb 2019","/VettriTheatres/status/1092999211904204800"
"1556736545-3296","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DinnerPodcast","Dinner And A Podcast","Episode 114- The First Annual Dinnie Awards...Our #Oscars !! #np on #SoundCloud #BlackPanther #greenbook #bestpicture #AwardsSeason #bestcartoon #AStarIsBorn #roma #AvengersEndgame #ihopnetwork #PodernFamilyhttps://soundcloud.com/user-511527320/episode-114-the-first-annual-dinnie-awardsour-oscars …","","66","46","1549331045000","5:44 PM - 4 Feb 2019","/DinnerPodcast/status/1092599713277362176"
"1556736545-3287","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiMedia","Danai Gurira Fans ✨","Watch @DanaiGurira talk  #BlackPanther, #TheWalkingDead, and #LoveOurGirls in this extended interview on  @TheDailyShow With Trevor Noahhttp://www.cc.com/video-clips/rmu2dy/the-daily-show-with-trevor-noah-danai-gurira---nurturing-awareness-with-love-our-girls---extended-interview …","","18","31","1549515880000","9:04 PM - 6 Feb 2019","/DanaiMedia/status/1093374967704678400"
"1556736545-3322","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@JLBarrow","Jerry L Barrow","This is dope.  #blackpanther #crazyrichasianspic.twitter.com/gxoQs1OYli","1","30","81","1548910380000","8:53 PM - 30 Jan 2019","/JLBarrow/status/1090835314753585153"
"1556736545-3320","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DisneyD23","Disney D23","#BlackPanther is headed back to theaters, and you can watch it for FREE! Plus, check out Bo Peep's new look for #ToyStory4 and more Disney news you can't miss: https://bit.ly/2BefdXF pic.twitter.com/KnhbZM6Xgv","4","26","182","1548963485000","11:38 AM - 31 Jan 2019","/DisneyD23/status/1091058054575972352"
"1556736545-3308","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GeeksOfColor","Geeks of Color","Ruth Carter wins the innovator of the year award for her Oscar nominated work in #BlackPanther! #AAFCApic.twitter.com/t70KdjiZnO","","14","60","1549147538000","2:45 PM - 2 Feb 2019","/GeeksOfColor/status/1091830026658471936"
"1556736545-3340","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@shadowandact","Shadow And Act","#BlackPanther is coming back to theaters for FREE as @Disney pledges $1.5M to the @UNCF. https://buff.ly/2WrqrRD pic.twitter.com/FhUiJvjgn0","","46","87","1548772223000","6:30 AM - 29 Jan 2019","/shadowandact/status/1090255841381490688"
"1556736545-3350","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@gemma_chan","Gemma Chan","The power of representation.
#CrazyRichAsians #BlackPanther #SAGAwardshttps://twitter.com/MatthewACherry/status/1089895819493416960 …","21","878","4.1K","1548727235000","6:00 PM - 28 Jan 2019","/gemma_chan/status/1090067148146380800"
"1556736545-3292","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TheStarkOne","Tony Stark","Black....Panther...?
#BlackPanther pic.twitter.com/QOfGYBdg1B","3","21","92","1549392592000","10:49 AM - 5 Feb 2019","/TheStarkOne/status/1092857857551273985"
"1556736545-3285","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@wmag","W magazine","In conversation with the woman who brought #BlackPanther's costumes to life, Ruth Carter. http://wmag.cm/pw7NcPX","","6","21","1549563304000","10:15 AM - 7 Feb 2019","/wmag/status/1093573878373384193"
"1556736545-3293","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@GMA","Good Morning America","HEY AMERICA! 

Have photos or videos of your kids dressed in all-out #BlackPanther gear? We want to see those pics and videos!

TWEET US and use #BlackPantherOnGMA!pic.twitter.com/JKheJHPq8i","6","14","53","1549387220000","9:20 AM - 5 Feb 2019","/GMA/status/1092835328820477959"
"1556736545-3325","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@EvNarc","Evan Narcisse","One year ago, one of the best Peak Life Events ever: getting to go to the #BlackPanther movie premiere, thanks to ⁦@MdellW⁩.pic.twitter.com/SastZUlgzq","4","11","127","1548823198000","8:39 PM - 29 Jan 2019","/EvNarc/status/1090469645893672962"
"1556736545-3272","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@THR","Hollywood Reporter",".@michaelb4jordan is going from #BlackPanther to 'Black Leopard, Red Wolf.' The actor-turned-producer will produce the adaptation of the book that came out Tuesday http://thr.cm/1bZ5CY","2","67","125","1549496710000","3:45 PM - 6 Feb 2019","/THR/status/1093294559772270592"
"1556736545-3306","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@nowthisnews","NowThis","Watch @chadwickboseman’s emotional acceptance speech on behalf of the #BlackPanther cast pic.twitter.com/voR4Q8Pqd1","7","113","448","1549157580000","5:33 PM - 2 Feb 2019","/nowthisnews/status/1091872146312257538"
"1556736545-3269","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@IndieWire","IndieWire","Michael B. Jordan explains how therapy helped him after wrapping on #BlackPanther: ""Therapy, just talking to somebody just helped me out a lot. As a man you get a lot of slack for it. I don’t really subscribe to that. Everyone needs to unpack and talk.” http://bit.ly/2HZkNTE pic.twitter.com/rjeJwJDW5r","1","49","113","1549514700000","8:45 PM - 6 Feb 2019","/IndieWire/status/1093370015955468289"
"1556736545-3345","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MCU_Direct","MCU Direct","""Be ready."" The sequel to #BlackPanther is already being hyped up by actor @SterlingKBrown, relating the upcoming film to the worthy follow-up ""The Godfather Part II.""  http://bit.ly/2MDYK3r pic.twitter.com/5rZyngxkF2","69","595","3.1K","1548731027000","7:03 PM - 28 Jan 2019","/MCU_Direct/status/1090083054822019072"
"1556736545-3353","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiGurira","Danai Gurira","Welp! Then that happened!! Thank you to our fellow Actors for this incredible recognition! I’m grateful to be able to do the work I love with so many people I admire and respect. And because it can’t be said enough: WAKANDA FOREVER! 

#BlackPanther #SAGAwardspic.twitter.com/E2WDH15vDm","169","1.4K","9.0K","1548722220000","4:37 PM - 28 Jan 2019","/DanaiGurira/status/1090046115339296769"
"1556736545-3283","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@mayasworld","Shameless Maya","#ThrowbackThursday - Celebrating Kathleen Cleaver, Communications Secretary for the #BlackPanther #BlackHistoryMonthpic.twitter.com/kPm5prE77C","1","15","72","1549592101000","6:15 PM - 7 Feb 2019","/mayasworld/status/1093694661091311616"
"1556736545-3273","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@spann","James Spann","Epic day with my Super Hero friends Spider-Man and Black Panther from @MarvelUniverseLive 

#MarvelUniverseLive
#MarvelOnTour #BlackPanther #SpiderManpic.twitter.com/oih0T1gH84","1","4","70","1549482500000","11:48 AM - 6 Feb 2019","/spann/status/1093234959345696768"
"1556736545-3375","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@TomatazosCom","Tomatazos","#BlackPanther ganó el premio al Mejor Elenco en los #SAGAwards, pero los actores no agradecieron a #StanLee y los fans de #Marvel están furiosos : ------>http://bit.ly/2WrXCnZ","","","5","1548720000000","4:00 PM - 28 Jan 2019","/TomatazosCom/status/1090036802545729536"
"1556736545-3318","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@xeni","Xeni","See 'Black Panther' in theaters for free! #BlackPanther plays for free at 250 movie theaters for 1 week starting Friday February 1. Walt Disney Company is also granting $1.5 million to the United Negro College Fund. https://boingboing.net/2019/01/31/see-black-panther-on-the-big-s.html …pic.twitter.com/JW5M5vpvN2","1","17","43","1548988261000","6:31 PM - 31 Jan 2019","/xeni/status/1091161972551413760"
"1556736545-3333","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ToddNauck","Todd Nauck","Disney Cruise Lines’ “Marvel Day at Sea” offered cool character photo ops. I couldn’t make it to meet up with Spider-Man, Black Panther, Iron Man, and Groot... 
So I sent my ""pal"", Peter B. Parker!!! 
#spiderman #blackpanther #peterbparker #marvel #disneycruisepic.twitter.com/lRyVcxTtez","24","266","1.1K","1548784842000","10:00 AM - 29 Jan 2019","/ToddNauck/status/1090308768401743872"
"1556736545-3312","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@MTV","MTV",".@Lupita_Nyongo sat down with @JoshuaHorowitz to discuss the much-deserved success of #BlackPanther and the upcoming sequel. pic.twitter.com/iwgYvHSu5f","1","15","164","1549044900000","10:15 AM - 1 Feb 2019","/MTV/status/1091399532099690498"
"1556736545-3303","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@arttavana","Art Tavana","""Black Panther"" shouldn't be nominated for an Oscar. It's an average movie, actually, it was bad. It's being nominated because we live in a county where cinema is a propaganda tool, not an artistic medium. Politics > art. #Oscars #BlackPanther","9","15","70","1549180842000","12:00 AM - 3 Feb 2019","/arttavana/status/1091969712953614336"
"1556736545-3357","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@mrshawnfrank","Shawn J. Frank","This is why Black Panther became a movement instead of just another super hero movie! #blackpanther #WakandaForever #marvel #shuri #sagawards #MondayMotivation #stanlee #tchalla #Killmongerhttps://twitter.com/tntdrama/status/1089721025162432512 …","","","1","1548721787000","4:29 PM - 28 Jan 2019","/mrshawnfrank/status/1090044298807136256"
"1556736545-3282","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@ComicBook","Comicbook.com","Wakanda forever! Free #BlackPanther comics are now being offered by Marvel in celebration of #BlackHistoryMonth. How to get yours: 

https://comicbook.com/marvel/2019/02/07/marvel-free-black-panther-comics-black-history-month/ …pic.twitter.com/AMl8b07Ca8","1","15","42","1549593900000","6:45 PM - 7 Feb 2019","/ComicBook/status/1093702205004177409"
"1556736545-3321","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@DanaiGurira","Danai Gurira","In case you missed it, #BlackPanther is back in theaters tomorrow! For FREE. For EVERYONE. Here's what you do --> http://weticketit.com/blackpanther .  https://twitter.com/MarvelStudios/status/1089976419612995584 …","47","690","2.6K","1548954200000","9:03 AM - 31 Jan 2019","/DanaiGurira/status/1091019108903194625"
"1556736545-3376","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","null","null","null","null","null","null","null","null","null"
"1556736545-3262","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@JazzBatman","Jazzthebat","Proud to be part of The Space Between: Celebrating Black Womxn in Geekdom 
Follow @TaLynnKel to check out more from this project! 
#28daysofBlackCosplay #BlackGirlGeekOut #CosplayAnyWay #GeekDifferently #BreakingNormal #BlackPanther #mbaku #cosplayingwhileblackpic.twitter.com/QjzRzRV0fo","4","106","272","1549655546000","11:52 AM - 8 Feb 2019","/JazzBatman/status/1093960768654110720"
"1556736545-3294","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@marieclaire","Marie Claire",".@Lupita_Nyongo is our March cover star! The #BlackPanther star opens up about her love of horror films, confronting her fears, and why ""you must always go where you're loved"". http://mrie.cl/o88XrFu pic.twitter.com/yMTf9e4lr6","7","87","195","1549372190000","5:09 AM - 5 Feb 2019","/marieclaire/status/1092772285440843776"
"1556736545-3298","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@Marvel","Marvel Entertainment","Long live the king! Use redeem code 'FOREVER' at http://www.marvel.com/redeem  to get a FREE digital bundle of five #BlackPanther comics and celebrate Wakanda Forever all month long. http://Marvel.com  account required to redeem.pic.twitter.com/9DKSscB7lC","13","240","1.4K","1549285178000","4:59 AM - 4 Feb 2019","/Marvel/status/1092407332926033920"
"1556736545-3355","https://twitter.com/search?l=&q=black%20panther%20%23blackpanther%20since%3A2019-01-29%20until%3A2019-02-09&src=typd","@CityNewsVAN","CityNews Vancouver","#BlackPanther took home outstanding performance by a cast at the #SAGAwards Sunday night. @devobrown has a full recap of the show.https://www.citynews1130.com/video/2019/01/28/black-panther-wins-big-at-the-sag-awards/ …","","1","1","1548721800000","4:30 PM - 28 Jan 2019","/CityNewsVAN/status/1090044353505083393"
